ShortTitle,Cameron,Manuscript,NRKart,ASM,StartDate,EndDate,Origin,OriginHypothetical,OriginGeocode
Conf 1.2,B11.1.2,CCCC 320,58.b,,1100,1199,Canterbury?,"Canterbury, UK","51.280233,1.078909"
Conf 10.1,B11.10.1,CCCC 190,45.11,59.5,1050,1074,Exeter,"Exeter, UK","50.718412,-3.533899"
Conf 10.2,B11.10.2,CCCC 320,58.a,,1100,1199,Canterbury?,"Canterbury, UK","51.280233,1.078909"
Conf 10.3,B11.10.3,Cotton Tiberius A.iii,186.9h,363,1040,1059,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
Conf 10.4,B11.10.4,Cotton Tiberius C.i,197.h,376,1070,1100,Sherborne?,"Sherborne, UK","50.947822,-2.514483"
Scrib 3.32,B27.3.32,"Bodleian, Digby 63",319,611,844,867,Northumbria?,,
Genealogy XPi,,"Bodleian, Barlow 4",,539,1050,1099,Worcester,"Worcester, UK","52.193636,-2.221575"
HomM 1,B3.5.1,Junius 85+86,336.4,642,1040,1059,SE England,"SE England, UK","51.10914,-0.187228"
HomM 10,B3.5.10,Junius 121,338.17,644,1050,1099,Worcester,"Worcester, UK","52.193636,-2.221575"
HomM 11,B3.5.11,Vercelli,394.16,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomM 13,B3.5.13,Vercelli,394.26,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomM 14,B3.5.14,Junius 85+86,336.2,642,1040,1059,SE England,"SE England, UK","51.10914,-0.187228"
HomM 17,B3.5.17,CCCC 162,38.52,50,1090,1109,SE England,"SE England, UK","51.10914,-0.187228"
HomM 16.1,B3.5.16.1,"Somerset, County Record Office, DD/SASC/1193/77",,756.8,1050,1099,?,,
HomM 16.2,B3.5.16.2,"Somerset, County Record Office, DD/SASC/1193/77",,756.8,1050,1099,?,,
HomM 16.3,B3.5.16.3,"Somerset, County Record Office, DD/SASC/1193/77",,756.8,1050,1099,?,,
HomM 16.4,B3.5.16.4,"Somerset, County Record Office, DD/SASC/1193/77",,756.8,1050,1099,?,,
HomM 2,B3.5.2,Hatton 115,332.18,639,1050,1099,SE England,"SE England, UK","51.10914,-0.187228"
HomM 3,B3.5.3,Cotton Otho B.x,177A.16,355,1000,1049,?,?,
HomM 4,B3.5.4,Cotton Otho B.x,182.4,355,1000,1049,?,?,
HomM 4,B3.5.4,Cotton Otho C.i.II,182.4,359,1040,1059,Worcester,"Worcester, UK","52.193636,-2.221575"
HomM 5,B3.5.5,Junius 85+86,336.6,642,1040,1059,SE England,"SE England, UK","51.10914,-0.187228"
HomM 6,B3.5.6,Cotton Otho B.x,178.2,355,1000,1049,?,?,
HomM 7,B3.5.7,Cotton Tiberius C.i,197.g,376,1070,1100,Sherborne?,"Sherborne, UK","50.947822,-2.514483"
HomM 8,B3.5.8,CUL Ii.1.33,18.40,,1150,1199,SE England (Canterbury CC?),"Canterbury, UK","51.280233,1.078909"
HomM 9,B3.5.9,CCCC 303,57.40,,1150,1159,Rochester,"Rochester, UK","51.388,0.506721"
HomS 1,B3.2.1,Bodley 340,309.1,569,1000,1009,Canterbury or Rochester,"Canterbury, UK","51.280233,1.078909"
HomS 1,B3.2.1,CCCC 198,48.1,64,1000,1049,Worcester?,"Worcester, UK","52.193636,-2.221575"
HomS 1,B3.2.1,Vercelli,394.5,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomS 10,B3.2.10,Blickling,382.3,905,0960,0999,Mercia?,"Mercia, UK","52.879275,-2.057187"
HomS 11,B3.2.11,Bodley 340,309.19,569,1000,1009,Canterbury or Rochester,"Canterbury, UK","51.280233,1.078909"
HomS 11,B3.2.11,Bodley 343,310.28,,1150,1199,W Midlands?,"W Midlands, UK","52.189384,-2.336978"
HomS 11,B3.2.11,CCCC 162,38.19,50,1090,1109,SE England,"SE England, UK","51.10914,-0.187228"
HomS 11,B3.2.11,CCCC 198,48.19,64,1000,1049,Worcester?,"Worcester, UK","52.193636,-2.221575"
HomS 11,B3.2.11,Vercelli,394.3,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomS 12,B3.2.12,Hatton 113+114,331.44,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomS 13,B3.2.13,Bodley 340,309.2,569,1000,1009,Canterbury or Rochester,"Canterbury, UK","51.280233,1.078909"
HomS 13,B3.2.13,CCCC 198,48.2,64,1000,1049,Worcester?,"Worcester, UK","52.193636,-2.221575"
HomS 13,B3.2.13,CCCC 419,68.14,108,1000,1049,SE England (Canterbury?),"Canterbury, UK","51.280233,1.078909"
HomS 14,B3.2.14,Blickling,382.4,905,0960,0999,Mercia?,"Mercia, UK","52.879275,-2.057187"
HomS 14,B3.2.14,Junius 85+86,336.7,642,1040,1059,SE England,"SE England, UK","51.10914,-0.187228"
HomS 15,B3.2.15,Bodley 340,309.21,569,1000,1009,Canterbury or Rochester,"Canterbury, UK","51.280233,1.078909"
HomS 15,B3.2.15,Bodley 343,310.29,,1150,1199,W Midlands?,"W Midlands, UK","52.189384,-2.336978"
HomS 15,B3.2.15,CCCC 198,48.21,64,1000,1049,Worcester?,"Worcester, UK","52.193636,-2.221575"
HomS 15,B3.2.15,CCCC 419,68.13,108,1000,1049,SE England (Canterbury?),"Canterbury, UK","51.280233,1.078909"
HomS 16,B3.2.16,Bodley 340,309.22,569,1000,1009,Canterbury or Rochester,"Canterbury, UK","51.280233,1.078909"
HomS 16,B3.2.16,CCCC 198,48.22,64,1000,1049,Worcester?,"Worcester, UK","52.193636,-2.221575"
HomS 17,B3.2.17,Blickling,382.5,905,0960,0999,Mercia?,"Mercia, UK","52.879275,-2.057187"
HomS 18,B3.2.18,Bodley 340,309.23,569,1000,1009,Canterbury or Rochester,"Canterbury, UK","51.280233,1.078909"
HomS 18,B3.2.18,CCCC 162,38.28,50,1090,1109,SE England,"SE England, UK","51.10914,-0.187228"
HomS 18,B3.2.18,CCCC 198,48.23,64,1000,1049,Worcester?,"Worcester, UK","52.193636,-2.221575"
HomS 19,B3.2.19,CCCC 41,32.18,39,1000,1059,S England,"S England, UK","50.9097,-1.404351"
HomS 2,B3.2.2,Vercelli,394.18,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomS 21,B3.2.21,Blickling,382.6,905,0960,0999,Mercia?,"Mercia, UK","52.879275,-2.057187"
HomS 21,B3.2.21,Cotton Faustina A.ix,153.23,,1100,1149,SE England,"SE England, UK","51.10914,-0.187228"
HomS 22,B3.2.22,Bodley 340,309.24,569,1000,1009,Canterbury or Rochester,"Canterbury, UK","51.280233,1.078909"
HomS 22,B3.2.22,CCCC 162,38.29,50,1090,1109,SE England,"SE England, UK","51.10914,-0.187228"
HomS 22,B3.2.22,CCCC 198,48.24,64,1000,1049,Worcester?,"Worcester, UK","52.193636,-2.221575"
HomS 22,B3.2.22,CCCC 302,56.27,86,1090,1109,SE England?,"SE England, UK","51.10914,-0.187228"
HomS 22,B3.2.22,Cotton Faustina A.ix,153.24,,1100,1149,SE England,"SE England, UK","51.10914,-0.187228"
HomS 23,B3.2.23,CCCC 190,45.21,59.5,1050,1074,Exeter,"Exeter, UK","50.718412,-3.533899"
HomS 24,B3.2.24,Bodley 340,309.25,569,1000,1009,Canterbury or Rochester,"Canterbury, UK","51.280233,1.078909"
HomS 24,B3.2.24,CCCC 162,38.3,50,1090,1109,SE England,"SE England, UK","51.10914,-0.187228"
HomS 24,B3.2.24,CCCC 198,48.25,64,1000,1049,Worcester?,"Worcester, UK","52.193636,-2.221575"
HomS 24,B3.2.24,CCCC 303,57.15,,1150,1159,Rochester,"Rochester, UK","51.388,0.506721"
HomS 24,B3.2.24,Vercelli,394.1,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomS 25,B3.2.25,Bodley 340,309.26,569,1000,1009,Canterbury or Rochester,"Canterbury, UK","51.280233,1.078909"
HomS 25,B3.2.25,CCCC 162,38.31,50,1090,1109,SE England,"SE England, UK","51.10914,-0.187228"
HomS 25,B3.2.25,CCCC 198,48.26,64,1000,1049,Worcester?,"Worcester, UK","52.193636,-2.221575"
HomS 26,B3.2.26,Blickling,382.7,905,0960,0999,Mercia?,"Mercia, UK","52.879275,-2.057187"
HomS 27,B3.2.27,CCCC 162,38.32,50,1090,1109,SE England,"SE England, UK","51.10914,-0.187228"
HomS 28,B3.2.28,Junius 121,338.33,644,1050,1099,Worcester,"Worcester, UK","52.193636,-2.221575"
HomS 29,B3.2.29,CCCC 303,57.17,,1150,1159,Rochester,"Rochester, UK","51.388,0.506721"
HomS 29,B3.2.29,CCCC 41,32.13,39,1000,1059,S England,"S England, UK","50.9097,-1.404351"
HomS 3,B3.2.3,Bodley 340,309.7,569,1000,1009,Canterbury or Rochester,"Canterbury, UK","51.280233,1.078909"
HomS 3,B3.2.3,CCCC 198,48.7,64,1000,1049,Worcester?,"Worcester, UK","52.193636,-2.221575"
HomS 3,B3.2.3,Vercelli,394.1,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomS 30,B3.2.30,Hatton 113+114,331.52,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomS 31,B3.2.31,Hatton 113+114,331.53,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomS 32,B3.2.32,Hatton 113+114,331.54,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomS 33,B3.2.33,Hatton 116,333.26,,1125,1149,Worcester,"Worcester, UK","52.193636,-2.221575"
HomS 34,B3.2.34,CCCC 162,38.35,50,1090,1109,SE England,"SE England, UK","51.10914,-0.187228"
HomS 34,B3.2.34,CCCC 303,56.43,,1150,1159,Rochester,"Rochester, UK","51.388,0.506721"
HomS 34,B3.2.34,Cotton Cleopatra B.xiii,144.6,322,1050,1074,Exeter,"Exeter, UK","50.718412,-3.533899"
HomS 34,B3.2.34,Vercelli,394.24,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomS 35,B3.2.35,CCCC 302,56.31,86,1090,1109,SE England?,"SE England, UK","51.10914,-0.187228"
HomS 36,B3.2.36,Vercelli,394.13,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomS 37,B3.2.37,Hatton 113+114,331.55,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomS 38,B3.2.38,CCCC 162,38.36,50,1090,1109,SE England,"SE England, UK","51.10914,-0.187228"
HomS 38,B3.2.38,CCCC 303,57.44,,1150,1159,Rochester,"Rochester, UK","51.388,0.506721"
HomS 38,B3.2.38,Vercelli,394.25,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomS 39,B3.2.39,Vercelli,394.14,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomS 4,B3.2.4,Bodley 340,309.8,569,1000,1009,Canterbury or Rochester,"Canterbury, UK","51.280233,1.078909"
HomS 4,B3.2.4,Vercelli,394.11,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomS 40,B3.2.40,Blickling,382.9,905,0960,0999,Mercia?,"Mercia, UK","52.879275,-2.057187"
HomS 40,B3.2.40,CCCC 302,56.33,86,1090,1109,SE England?,"SE England, UK","51.10914,-0.187228"
HomS 40,B3.2.40,CCCC 421,69.9,109,1000,1049,Canterbury,"Exeter, UK","50.718412,-3.533899"
HomS 40,B3.2.40,Junius 86+86,336.1,642,1040,1059,SE England,"SE England, UK","51.10914,-0.187228"
HomS 40,B3.2.40,Vercelli,394.12,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomS 41,B3.2.41,CUL Ii.4.6,21.28,18,1040,1059,Winchester NM,"Winchester, UK","51.059771,-1.310142"
HomS 42,B3.2.42,CCCC 303,57.45,,1150,1159,Rochester,"Rochester, UK","51.388,0.506721"
HomS 43,B3.2.43,Vercelli,394.15,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomS 44,B3.2.44,CCCC 162,38.37,50,1090,1109,SE England,"SE England, UK","51.10914,-0.187228"
HomS 44,B3.2.44,Hatton 116,333.26,,1125,1149,Worcester,"Worcester, UK","52.193636,-2.221575"
HomS 45,B3.2.45,CCCC 162,38.38,50,1090,1109,SE England,"SE England, UK","51.10914,-0.187228"
HomS 46,B3.2.46,Blickling,382.11,905,0960,0999,Mercia?,"Mercia, UK","52.879275,-2.057187"
HomS 47,B3.2.47,Blickling,382.12,905,0960,0999,Mercia?,"Mercia, UK","52.879275,-2.057187"
HomS 48,B3.2.48,CCCC 303,57.39,,1150,1159,Rochester,"Rochester, UK","51.388,0.506721"
HomS 49,B3.2.49,BnF 943,364.c,879,0990,1009,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomS 49,B3.2.49,Lambeth 489,283.6+7,520,1050,1074,Exeter,"Exeter, UK","50.718412,-3.533899"
HomS 5,B3.2.5,CCCC 302,56.1,86,1090,1109,SE England?,"SE England, UK","51.10914,-0.187228"
HomS 5,B3.2.5,Cotton Faustina A.ix,153.4,,1100,1149,SE England,"SE England, UK","51.10914,-0.187228"
HomS 50,B3.2.50,Cotton Tiberius C.i,197.a,376,1070,1100,Sherborne?,"Sherborne, UK","50.947822,-2.514483"
HomS 51,B3.2.51,Hatton 113+114,331.54,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomS 52,B3.2.52,,,,,,,,
HomS 6,B3.2.6,CCCC 302,56.11,86,1090,1109,SE England?,"SE England, UK","51.10914,-0.187228"
HomS 6,B3.2.6,Cotton Faustina A.ix,153.5,,1100,1149,SE England,"SE England, UK","51.10914,-0.187228"
HomS 7,B3.2.7,CCCC 302,56.12,86,1090,1109,SE England?,"SE England, UK","51.10914,-0.187228"
HomS 7,B3.2.7,Cotton Faustina A.ix,153.6,,1100,1149,SE England,"SE England, UK","51.10914,-0.187228"
HomS 8,B3.2.8,Blickling,382.2,905,0960,0999,Mercia?,"Mercia, UK","52.879275,-2.057187"
HomS 9,B3.2.9,CCCC 190,45.2,59.5,1050,1074,Exeter,"Exeter, UK","50.718412,-3.533899"
HomU 1,B3.4.1,Bodley 343,310.78,,1150,1199,W Midlands?,"W Midlands, UK","52.189384,-2.336978"
HomU 10,B3.4.10,Vercelli,394.8,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomU 11,B3.4.11,Vercelli,394.9,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomU 12,B3.4.12,CCCC 41,32.12,39,1000,1059,S England,"S England, UK","50.9097,-1.404351"
HomU 13,B3.4.13,Worcester CL F.174,398.2,,1200,1249,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 14,B3.4.14,Copenhagen G.K.S. 1595,99,814,1002,1023,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 15,B3.4.15,Cotton Tiberius A.iii,186.18,363,1040,1059,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomU 15,B3.4.15,Hatton 115,332.34,639,1050,1099,SE England,"SE England, UK","51.10914,-0.187228"
HomU 16,B3.4.16,Cotton Tiberius A.iii,186.24,363,1040,1059,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomU 17,B3.4.17,CCCC 198,48.67,64,1000,1049,Worcester?,"Worcester, UK","52.193636,-2.221575"
HomU 17,B3.4.17,Cotton Vespasian D.xiv,209.51,,1140,1159,Canterbury CC?,"Canterbury, UK","51.280233,1.078909"
HomU 18,B3.4.18,Blickling,382.1,905,0960,0999,Mercia?,"Mercia, UK","52.879275,-2.057187"
HomU 19,B3.4.19,Blickling,382.8,905,0960,0999,Mercia?,"Mercia, UK","52.879275,-2.057187"
HomU 2,B3.4.2,Bodley 343,310.79,,1150,1199,W Midlands?,"W Midlands, UK","52.189384,-2.336978"
HomU 20,B3.4.20,Blickling,382.10,905,0960,0999,Mercia?,"Mercia, UK","52.879275,-2.057187"
HomU 20,B3.4.20,CCCC 198,48.62,64,1000,1049,Worcester?,"Worcester, UK","52.193636,-2.221575"
HomU 21,B3.4.21,CCCC 201,49B.1,65.5,1000,1059,Winchester NM?,"Winchester, UK","51.059771,-1.310142"
HomU 21,B3.4.21,Cotton Tiberius A.xiii,190A.b,366,1000,1049,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 21,B3.4.21,Hatton 113+114,331.1,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 22,B3.4.22,CCCC 201,49B.11,65.5,1000,1059,Winchester NM?,"Winchester, UK","51.059771,-1.310142"
HomU 22,B3.4.22,CCCC 419,68.10,108,1000,1049,SE England (Canterbury?),"Canterbury, UK","51.280233,1.078909"
HomU 22,B3.4.22,CCCC 419,68.2,108,1000,1049,SE England (Canterbury?),"Canterbury, UK","51.280233,1.078909"
HomU 22,B3.4.22,Cotton Tiberius A.iii,186.19f,363,1040,1059,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomU 23,B3.4.23,Cotton Tiberius A.iii,186.19c+d,363,1040,1059,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomU 23,B3.4.23,Lambeth 489,283.5,520,1050,1074,Exeter,"Exeter, UK","50.718412,-3.533899"
HomU 24,B3.4.24,BL Add. 38651,130,294,1000,1023,Worcester or York,"Worcester, UK","52.193636,-2.221575"
HomU 24,B3.4.24,CCCC 201,49B.10,65.5,1000,1059,Winchester NM?,"Winchester, UK","51.059771,-1.310142"
HomU 24,B3.4.24,Cotton Tiberius A.iii,186.19i,363,1040,1059,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomU 24,B3.4.24,Hatton 113+114,331.21,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 25,B3.4.25,CCCC 201,49B.12,65.5,1000,1059,Winchester NM?,"Winchester, UK","51.059771,-1.310142"
HomU 25,B3.4.25,CCCC 421,69.10,109,1000,1049,Canterbury,"Exeter, UK","50.718412,-3.533899"
HomU 25,B3.4.25,Cotton Cleopatra B.xiii,144.9,322,1050,1074,Exeter,"Exeter, UK","50.718412,-3.533899"
HomU 25,B3.4.25,Cotton Tiberius A.iii,186.19g,363,1040,1059,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomU 26,B3.4.26,Hatton 113+114,331.22,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 27,B3.4.27,Cotton Otho B.x,177A.16,355,1000,1049,?,?,
HomU 27,B3.4.27,CUL Ii.4.6,21.28,18,1040,1059,Winchester NM,"Winchester, UK","51.059771,-1.310142"
HomU 27,B3.4.27,Hatton 113+114,331.23,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 28,B3.4.28,Hatton 113+114,331.24,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 29,B3.4.29,CCCC 201,49B.14,65.5,1000,1059,Winchester NM?,"Winchester, UK","51.059771,-1.310142"
HomU 29,B3.4.29,Cotton Tiberius A.iii,186.19e,363,1040,1059,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomU 29,B3.4.29,Hatton 113+114,331.29,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 3,B3.4.3,Bodley 343,310.80,,1150,1199,W Midlands?,"W Midlands, UK","52.189384,-2.336978"
HomU 30,B3.4.30,CCCC 201,49B.15,65.5,1000,1059,Winchester NM?,"Winchester, UK","51.059771,-1.310142"
HomU 31,B3.4.31,CCCC 201,49B.16,65.5,1000,1059,Winchester NM?,"Winchester, UK","51.059771,-1.310142"
HomU 32,B3.4.32,CCCC 201,49B.37,65.5,1000,1059,Winchester NM?,"Winchester, UK","51.059771,-1.310142"
HomU 32,B3.4.32,CCCC 419,68.8,108,1000,1049,SE England (Canterbury?),"Canterbury, UK","51.280233,1.078909"
HomU 32,B3.4.32,Cotton Cleopatra B.xiii,144.1,322,1050,1074,Exeter,"Exeter, UK","50.718412,-3.533899"
HomU 32,B3.4.32,Hatton 113+114,331.82,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 32,B3.4.32,Lambeth 489,283.5,520,1050,1074,Exeter,"Exeter, UK","50.718412,-3.533899"
HomU 32+HomS 29,,Westm. Abb. Mun. 67209,,524.2,1000,1049,?,?,
HomU 33,B3.4.33,CCCC 201,49B.39,65.5,1000,1059,Winchester NM?,"Winchester, UK","51.059771,-1.310142"
HomU 33,B3.4.33,Hatton 115,332.19,639,1050,1099,SE England,"SE England, UK","51.10914,-0.187228"
HomU 34,B3.4.34,CCCC 419,68.1,108,1000,1049,SE England (Canterbury?),"Canterbury, UK","51.280233,1.078909"
HomU 34,B3.4.34,Hatton 113+114,331.56,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 35,B3.4.35,CCCC 419,68.2,108,1000,1049,SE England (Canterbury?),"Canterbury, UK","51.280233,1.078909"
HomU 35,B3.4.35,Cotton Tiberius A.iii,186.17,363,1040,1059,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomU 36,B3.4.36,CCCC 419,68.3,108,1000,1049,SE England (Canterbury?),"Canterbury, UK","51.280233,1.078909"
HomU 37,B3.4.37,Bodley 343,310.64,,1150,1199,W Midlands?,"W Midlands, UK","52.189384,-2.336978"
HomU 37,B3.4.37,CCCC 419,68.11,108,1000,1049,SE England (Canterbury?),"Canterbury, UK","51.280233,1.078909"
HomU 37,B3.4.37,Junius 121,338.10,644,1050,1099,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 38,B3.4.39,Ashmole 328,288.2,526,1050,1059,Canterbury CC?,"Canterbury, UK","51.280233,1.078909"
HomU 38,B3.4.38,CCCC 421,69.7,109,1000,1049,Canterbury,"Exeter, UK","50.718412,-3.533899"
HomU 39,B3.4.39,Ashmole 328,288.3,526,1050,1059,Canterbury CC?,"Canterbury, UK","51.280233,1.078909"
HomU 39,B3.4.39,CCCC 421,69.8,109,1000,1049,Canterbury,"Exeter, UK","50.718412,-3.533899"
HomU 4,B3.4.4,Bodley 343,310.82,,1150,1199,W Midlands?,"W Midlands, UK","52.189384,-2.336978"
HomU 4,B3.4.4,CCCC 178,41A.17,54,1000,1049,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 41,B3.4.41,Cotton Tiberius A.iii,186.19h,363,1040,1059,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomU 42,B3.4.42,Cotton Tiberius A.iii,186.19k,363,1040,1059,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomU 43,B3.4.43,Cotton Tiberius A.iii,186.19l,363,1040,1059,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomU 44,B3.4.44,Hatton 113+114,331.43,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 44,B3.4.44,Hatton 113+114,331.52,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 45,B3.4.45,Bodley 343,310.37,,1150,1199,W Midlands?,"W Midlands, UK","52.189384,-2.336978"
HomU 46,B3.4.46,Lambeth 489,283.4+5,520,1050,1074,Exeter,"Exeter, UK","50.718412,-3.533899"
HomU 47,B3.4.47,Cotton Otho B.x,177A.18,355,1000,1049,?,?,
HomU 48,B3.4.48,York Minster Add. 1,402.bi,774,0990,1009,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomU 49,B3.4.49,York Minster Add. 1,402.bii,774,0990,1009,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomU 5,B3.4.5,Worcester CL F.174,398.3,,1200,1249,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 50,B3.4.50,York Minster Add. 1,402.biii,774,0990,1009,Canterbury CC,"Canterbury, UK","51.280233,1.078909"
HomU 51,B3.4.51,CCCC 178,41A.15,54,1000,1049,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 51,B3.4.51,Hatton 115,332.14,639,1050,1099,SE England,"SE England, UK","51.10914,-0.187228"
HomU 51,B3.4.51,Hatton 116,333.24,,1125,1149,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 52,B3.4.52,Hatton 115,332.12,639,1050,1099,SE England,"SE England, UK","51.10914,-0.187228"
HomU 52,B3.4.52,Hatton 116,333.25,,1125,1149,Worcester,"Worcester, UK","52.193636,-2.221575"
HomU 53,B3.4.53,CCCC 162,38.4,50,1090,1109,SE England,"SE England, UK","51.10914,-0.187228"
HomU 54,B3.4.54,CCCC 140,35.4,44,1090,1109,Bath,"Bath, UK","51.375801,-2.359904"
HomU 55,B3.4.55,CCCC 201,50.2,66,1050,1074,Exeter,"Exeter, UK","50.718412,-3.533899"
HomU 56,B3.4.56,Cotton Vespasian D.xiv,209.45,,1140,1159,Canterbury CC?,"Canterbury, UK","51.280233,1.078909"
HomU 57,B3.4.57,Cotton Vespasian D.xiv,209.46,,1140,1159,Canterbury CC?,"Canterbury, UK","51.280233,1.078909"
HomU 6,B3.4.6,Vercelli,394.17,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomU 7,B3.4.7,Vercelli,394.27,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomU 8,B3.4.8,Vercelli,394.2,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomU 8,B3.4.8,Vercelli,394.26,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
HomU 9,B3.4.9,CCCC 367.II,63.10,,1140,1159,Worcester?,"Worcester, UK","52.193636,-2.221575"
HomU 9,B3.4.9,CCCC 41,32.9,39,1000,1059,S England,"S England, UK","50.9097,-1.404351"
HomU 9,B3.4.9,Vercelli,394.4,941,0959,0988,Canterbury?,"Canterbury, UK","51.280233,1.078909"
Letter XPi Ier.,Lost,"Cotton Otho B.x, fols. 29-30",178.1,356,1040,1059,Worcester?,"Worcester, UK","52.193636,-2.221575"
LS 18,B3.3.18,Bodley 343,310.16,,1150,1199,W Midlands?,"W Midlands, UK","52.189384,-2.336978"
LS 18,B3.3.18,CCCC 367.II,63.6,,1140,1159,Worcester?,"Worcester, UK","52.193636,-2.221575"
LS 18,B3.3.18,Hatton 113+114,331.72,637-638,1064,1083,Worcester,"Worcester, UK","52.193636,-2.221575"
LS 5,B3.3.5,Bodley 343,310.12,,1150,1199,W Midlands?,"W Midlands, UK","52.189384,-2.336978"
LS 5,B3.3.5,CCCC 557 + UKS Pryce C2,,117,1040,1059,Worcester?,"Worcester, UK","52.193636,-2.221575"
LS 6,B3.3.6,"Bodleian, Auct. F.4.32 (2176)",297.a,538.5,1050,1099,?,?,
WCan 1.2,B13.1.2,CUL Ii.1.33,18.42,,1150,1199,SE England (Canterbury CC?),"Canterbury, UK","51.280233,1.078909"
